Cement (component 1)(kg in a m^3 mixture);Blast Furnace Slag (component 2)(kg in a m^3 mixture);Fly Ash (component 3)(kg in a m^3 mixture);Water  (component 4)(kg in a m^3 mixture);Superplasticizer (component 5)(kg in a m^3 mixture);Coarse Aggregate  (component 6)(kg in a m^3 mixture);Fine Aggregate (component 7)(kg in a m^3 mixture);Age (day);Concrete compressive strength(MPa. megapascals) 
540;0;0;162;2.5;1040;676;28;80
540;0;0;162;2.5;1055;676;28;61.9
332.5;142.5;0;228;0;932;594;270;40.3
332.5;142.5;0;228;0;932;594;365;41.1
198.6;132.4;0;192;0;978.4;825.5;360;44.3
266;114;0;228;0;932;670;90;47
380;95;0;228;0;932;594;365;43.7
380;95;0;228;0;932;594;28;36.4
266;114;0;228;0;932;670;28;45.9
475;0;0;228;0;932;594;28;39.3
198.6;132.4;0;192;0;978.4;825.5;90;38.1
198.6;132.4;0;192;0;978.4;825.5;28;28
427.5;47.5;0;228;0;932;594;270;43
190;190;0;228;0;932;670;90;42.3
304;76;0;228;0;932;670;28;47.8
380;0;0;228;0;932;670;90;52.9
139.6;209.4;0;192;0;1047;806.9;90;39.4
342;38;0;228;0;932;670;365;56.1
380;95;0;228;0;932;594;90;40.6
475;0;0;228;0;932;594;180;42.6
427.5;47.5;0;228;0;932;594;180;41.8
139.6;209.4;0;192;0;1047;806.9;28;28.2
139.6;209.4;0;192;0;1047;806.9;3;8.1
139.6;209.4;0;192;0;1047;806.9;180;44.2
380;0;0;228;0;932;670;365;52.5
380;0;0;228;0;932;670;270;53.3
380;95;0;228;0;932;594;270;41.2
342;38;0;228;0;932;670;180;52.1
427.5;47.5;0;228;0;932;594;28;37.4
475;0;0;228;0;932;594;7;38.6
304;76;0;228;0;932;670;365;55.3
266;114;0;228;0;932;670;365;52.9
198.6;132.4;0;192;0;978.4;825.5;180;41.7
475;0;0;228;0;932;594;270;42.1
190;190;0;228;0;932;670;365;53.7
237.5;237.5;0;228;0;932;594;270;38.4
237.5;237.5;0;228;0;932;594;28;30.1
332.5;142.5;0;228;0;932;594;90;37.7
475;0;0;228;0;932;594;90;42.2
237.5;237.5;0;228;0;932;594;180;36.3
342;38;0;228;0;932;670;90;50.5
427.5;47.5;0;228;0;932;594;365;43.7
237.5;237.5;0;228;0;932;594;365;39
380;0;0;228;0;932;670;180;53.1
427.5;47.5;0;228;0;932;594;90;41.5
427.5;47.5;0;228;0;932;594;7;35.1
349;0;0;192;0;1047;806.9;3;15
380;95;0;228;0;932;594;180;40.8
237.5;237.5;0;228;0;932;594;7;26.3
380;95;0;228;0;932;594;7;32.8
332.5;142.5;0;228;0;932;594;180;39.8
190;190;0;228;0;932;670;180;46.9
237.5;237.5;0;228;0;932;594;90;33.1
304;76;0;228;0;932;670;90;49.2
139.6;209.4;0;192;0;1047;806.9;7;14.6
198.6;132.4;0;192;0;978.4;825.5;7;14.6
475;0;0;228;0;932;594;365;41.9
198.6;132.4;0;192;0;978.4;825.5;3;9.1
304;76;0;228;0;932;670;180;50.9
332.5;142.5;0;228;0;932;594;28;33
304;76;0;228;0;932;670;270;54.4
266;114;0;228;0;932;670;270;51.7
310;0;0;192;0;971;850.6;3;9.9
190;190;0;228;0;932;670;270;50.7
266;114;0;228;0;932;670;180;48.7
342;38;0;228;0;932;670;270;55.1
139.6;209.4;0;192;0;1047;806.9;360;44.7
332.5;142.5;0;228;0;932;594;7;30.3
190;190;0;228;0;932;670;28;40.9
485;0;0;146;0;1120;800;28;72
374;189.2;0;170.1;10.1;926.1;756.7;3;34.4
313.3;262.2;0;175.5;8.6;1046.9;611.8;3;28.8
425;106.3;0;153.5;16.5;852.1;887.1;3;33.4
425;106.3;0;151.4;18.6;936;803.7;3;36.3
375;93.8;0;126.6;23.4;852.1;992.6;3;29
475;118.8;0;181.1;8.9;852.1;781.5;3;37.8
469;117.2;0;137.8;32.2;852.1;840.5;3;40.2
425;106.3;0;153.5;16.5;852.1;887.1;3;33.4
388.6;97.1;0;157.9;12.1;852.1;925.7;3;28.1
531.3;0;0;141.8;28.2;852.1;893.7;3;41.3
425;106.3;0;153.5;16.5;852.1;887.1;3;33.4
318.8;212.5;0;155.7;14.3;852.1;880.4;3;25.2
401.8;94.7;0;147.4;11.4;946.8;852.1;3;41.1
362.6;189;0;164.9;11.6;944.7;755.8;3;35.3
323.7;282.8;0;183.8;10.3;942.7;659.9;3;28.3
379.5;151.2;0;153.9;15.9;1134.3;605;3;28.6
362.6;189;0;164.9;11.6;944.7;755.8;3;35.3
286.3;200.9;0;144.7;11.2;1004.6;803.7;3;24.4
362.6;189;0;164.9;11.6;944.7;755.8;3;35.3
439;177;0;186;11.1;884.9;707.9;3;39.3
389.9;189;0;145.9;22;944.7;755.8;3;40.6
362.6;189;0;164.9;11.6;944.7;755.8;3;35.3
337.9;189;0;174.9;9.5;944.7;755.8;3;24.1
374;189.2;0;170.1;10.1;926.1;756.7;7;46.2
313.3;262.2;0;175.5;8.6;1046.9;611.8;7;42.8
425;106.3;0;153.5;16.5;852.1;887.1;7;49.2
425;106.3;0;151.4;18.6;936;803.7;7;46.8
375;93.8;0;126.6;23.4;852.1;992.6;7;45.7
475;118.8;0;181.1;8.9;852.1;781.5;7;55.6
469;117.2;0;137.8;32.2;852.1;840.5;7;54.9
425;106.3;0;153.5;16.5;852.1;887.1;7;49.2
388.6;97.1;0;157.9;12.1;852.1;925.7;7;34.9
531.3;0;0;141.8;28.2;852.1;893.7;7;46.9
425;106.3;0;153.5;16.5;852.1;887.1;7;49.2
318.8;212.5;0;155.7;14.3;852.1;880.4;7;33.4
401.8;94.7;0;147.4;11.4;946.8;852.1;7;54.1
362.6;189;0;164.9;11.6;944.7;755.8;7;55.9
323.7;282.8;0;183.8;10.3;942.7;659.9;7;49.8
379.5;151.2;0;153.9;15.9;1134.3;605;7;47.1
362.6;189;0;164.9;11.6;944.7;755.8;7;55.9
286.3;200.9;0;144.7;11.2;1004.6;803.7;7;38
362.6;189;0;164.9;11.6;944.7;755.8;7;55.9
439;177;0;186;11.1;884.9;707.9;7;56.1
389.9;189;0;145.9;22;944.7;755.8;7;59.1
362.6;189;0;164.9;11.6;944.7;755.8;7;22.9
337.9;189;0;174.9;9.5;944.7;755.8;7;35.1
374;189.2;0;170.1;10.1;926.1;756.7;28;61.1
313.3;262.2;0;175.5;8.6;1046.9;611.8;28;59.8
425;106.3;0;153.5;16.5;852.1;887.1;28;60.3
425;106.3;0;151.4;18.6;936;803.7;28;61.8
375;93.8;0;126.6;23.4;852.1;992.6;28;56.7
475;118.8;0;181.1;8.9;852.1;781.5;28;68.3
469;117.2;0;137.8;32.2;852.1;840.5;28;66.9
425;106.3;0;153.5;16.5;852.1;887.1;28;60.3
388.6;97.1;0;157.9;12.1;852.1;925.7;28;50.7
531.3;0;0;141.8;28.2;852.1;893.7;28;56.4
425;106.3;0;153.5;16.5;852.1;887.1;28;60.3
318.8;212.5;0;155.7;14.3;852.1;880.4;28;55.5
401.8;94.7;0;147.4;11.4;946.8;852.1;28;68.5
362.6;189;0;164.9;11.6;944.7;755.8;28;71.3
323.7;282.8;0;183.8;10.3;942.7;659.9;28;74.7
379.5;151.2;0;153.9;15.9;1134.3;605;28;52.2
362.6;189;0;164.9;11.6;944.7;755.8;28;71.3
286.3;200.9;0;144.7;11.2;1004.6;803.7;28;67.7
362.6;189;0;164.9;11.6;944.7;755.8;28;71.3
439;177;0;186;11.1;884.9;707.9;28;66
389.9;189;0;145.9;22;944.7;755.8;28;74.5
362.6;189;0;164.9;11.6;944.7;755.8;28;71.3
337.9;189;0;174.9;9.5;944.7;755.8;28;49.9
374;189.2;0;170.1;10.1;926.1;756.7;56;63.4
313.3;262.2;0;175.5;8.6;1046.9;611.8;56;64.9
425;106.3;0;153.5;16.5;852.1;887.1;56;64.3
425;106.3;0;151.4;18.6;936;803.7;56;64.9
375;93.8;0;126.6;23.4;852.1;992.6;56;60.2
475;118.8;0;181.1;8.9;852.1;781.5;56;72.3
469;117.2;0;137.8;32.2;852.1;840.5;56;69.3
425;106.3;0;153.5;16.5;852.1;887.1;56;64.3
388.6;97.1;0;157.9;12.1;852.1;925.7;56;55.2
531.3;0;0;141.8;28.2;852.1;893.7;56;58.8
425;106.3;0;153.5;16.5;852.1;887.1;56;64.3
318.8;212.5;0;155.7;14.3;852.1;880.4;56;66.1
401.8;94.7;0;147.4;11.4;946.8;852.1;56;73.7
362.6;189;0;164.9;11.6;944.7;755.8;56;77.3
323.7;282.8;0;183.8;10.3;942.7;659.9;56;80.2
379.5;151.2;0;153.9;15.9;1134.3;605;56;54.9
362.6;189;0;164.9;11.6;944.7;755.8;56;77.3
286.3;200.9;0;144.7;11.2;1004.6;803.7;56;73
362.6;189;0;164.9;11.6;944.7;755.8;56;77.3
439;177;0;186;11.1;884.9;707.9;56;71.7
389.9;189;0;145.9;22;944.7;755.8;56;79.4
362.6;189;0;164.9;11.6;944.7;755.8;56;77.3
337.9;189;0;174.9;9.5;944.7;755.8;56;59.9
374;189.2;0;170.1;10.1;926.1;756.7;91;64.9
313.3;262.2;0;175.5;8.6;1046.9;611.8;91;66.6
425;106.3;0;153.5;16.5;852.1;887.1;91;65.2
425;106.3;0;151.4;18.6;936;803.7;91;66.7
375;93.8;0;126.6;23.4;852.1;992.6;91;62.5
475;118.8;0;181.1;8.9;852.1;781.5;91;74.2
469;117.2;0;137.8;32.2;852.1;840.5;91;70.7
425;106.3;0;153.5;16.5;852.1;887.1;91;65.2
388.6;97.1;0;157.9;12.1;852.1;925.7;91;57.6
531.3;0;0;141.8;28.2;852.1;893.7;91;59.2
425;106.3;0;153.5;16.5;852.1;887.1;91;65.2
318.8;212.5;0;155.7;14.3;852.1;880.4;91;68.1
401.8;94.7;0;147.4;11.4;946.8;852.1;91;75.5
362.6;189;0;164.9;11.6;944.7;755.8;91;79.3
379.5;151.2;0;153.9;15.9;1134.3;605;91;56.5
362.6;189;0;164.9;11.6;944.7;755.8;91;79.3
286.3;200.9;0;144.7;11.2;1004.6;803.7;91;76.8
362.6;189;0;164.9;11.6;944.7;755.8;91;79.3
439;177;0;186;11.1;884.9;707.9;91;73.3
389.9;189;0;145.9;22;944.7;755.8;91;82.6
362.6;189;0;164.9;11.6;944.7;755.8;91;79.3
337.9;189;0;174.9;9.5;944.7;755.8;91;67.8
222.36;0;96.67;189.29;4.46;967.08;870.32;3;11.6
222.36;0;96.67;189.29;4.46;967.08;870.32;14;24.4
222.36;0;96.67;189.29;4.46;967.08;870.32;28;24.9
222.36;0;96.67;189.29;4.46;967.08;870.32;56;29.4
222.36;0;96.67;189.29;4.46;967.08;870.32;100;40.7
233.81;0;94.58;197.89;4.57;947.04;852.16;3;10.4
233.81;0;94.58;197.89;4.57;947.04;852.16;14;22.1
233.81;0;94.58;197.89;4.57;947.04;852.16;28;22.8
233.81;0;94.58;197.89;4.57;947.04;852.16;56;27.7
233.81;0;94.58;197.89;4.57;947.04;852.16;100;34.6
194.68;0;100.52;165.62;7.48;1006.4;905.9;3;12.5
194.68;0;100.52;165.62;7.48;1006.4;905.9;14;25
194.68;0;100.52;165.62;7.48;1006.4;905.9;28;25.7
194.68;0;100.52;165.62;7.48;1006.4;905.9;56;34
194.68;0;100.52;165.62;7.48;1006.4;905.9;100;37.3
190.68;0;125.4;162.14;7.77;1090;804.01;3;15
190.68;0;125.4;162.14;7.77;1090;804.01;14;21.1
